,support,itemsets
0,0.026507404074286183,frozenset({'HOT WATER BOTTLE TEA AND SYMPATHY'})
1,0.05035588644358995,frozenset({'JUMBO BAG PINK POLKADOT'})
2,0.049128691810521145,frozenset({'JUMBO STORAGE BAG SUKI'})
3,0.04295181215740816,frozenset({'RED RETROSPOT CHARLOTTE BAG'})
4,0.03873844391720527,frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'})
5,0.03567045733453326,frozenset({'JUMBO BAG WOODLAND ANIMALS'})
6,0.0354250184079195,frozenset({'CHOCOLATE HOT WATER BOTTLE'})
7,0.03108893070440972,frozenset({'CHARLOTTE BAG PINK POLKADOT'})
8,0.027366440317434345,frozenset({'CHILLI LIGHTS'})
9,0.027121001390820583,frozenset({'JUMBO BAG OWLS'})
10,0.06978646813384602,frozenset({'PARTY BUNTING'})
11,0.06000981755706455,frozenset({'ASSORTED COLOUR BIRD ORNAMENT'})
12,0.04957866317597971,frozenset({'HEART OF WICKER SMALL'})
13,0.04761515176306962,frozenset({'RECIPE BOX PANTRY YELLOW DESIGN'})
14,0.038533911478360466,frozenset({'HEART OF WICKER LARGE'})
15,0.032193405874171646,frozenset({'HOME BUILDING BLOCK WORD'})
16,0.02589380675775178,frozenset({'COLOUR GLASS T-LIGHT HOLDER HANGING'})
17,0.05178761351550356,frozenset({'NATURAL SLATE HEART CHALKBOARD '})
18,0.038002127137363985,frozenset({'VINTAGE SNAP CARDS'})
19,0.0320297799230958,frozenset({'CLOTHES PEGS RETROSPOT PACK 24 '})
20,0.054569254683792846,frozenset({'PACK OF 72 RETROSPOT CAKE CASES'})
21,0.03419782377485069,frozenset({'60 TEATIME FAIRY CAKE CASES'})
22,0.0310071177288718,frozenset({'STRAWBERRY CERAMIC TRINKET BOX'})
23,0.040415609915732634,frozenset({'SET/20 RED RETROSPOT PAPER NAPKINS '})
24,0.03579317679784014,frozenset({'PACK OF 60 PINK PAISLEY CAKE CASES'})
25,0.08872617197087458,frozenset({'REGENCY CAKESTAND 3 TIER'})
26,0.027407346805203306,frozenset({'RED  HARMONICA IN BOX '})
27,0.025239302953448416,frozenset({'SET OF 20 VINTAGE CHRISTMAS NAPKINS'})
28,0.025157489977910497,frozenset({'PAPER CHAIN KIT RETROSPOT'})
29,0.08733535138672993,frozenset({'JUMBO BAG RED RETROSPOT'})
30,0.031825247484251,frozenset({'SCOTTIE DOG HOT WATER BOTTLE'})
31,0.027121001390820583,frozenset({'HOT WATER BOTTLE I AM SO POORLY'})
32,0.025811993782213858,frozenset({'RETROSPOT HEART HOT WATER BOTTLE'})
33,0.04581526630123538,frozenset({'ROSES REGENCY TEACUP AND SAUCER '})
34,0.043238157571790885,frozenset({'GREEN REGENCY TEACUP AND SAUCER'})
35,0.03133436963102348,frozenset({'GIN + TONIC DIET METAL SIGN'})
36,0.0310071177288718,frozenset({'HANGING HEART JAR T-LIGHT HOLDER'})
37,0.029616297144727154,frozenset({'IVORY KITCHEN SCALES'})
38,0.025811993782213858,frozenset({'LOVE BUILDING BLOCK WORD'})
39,0.04421991327824593,frozenset({'ALARM CLOCK BAKELIKE RED '})
